"DateTime","Bus","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"13-FEB-2017 09:30","32",0.000,38.257,84.593,0.000,1618.141,0.000,0.000
"13-FEB-2017 09:30","320",0.000,28.865,77.509,0.000,1118.653,0.000,0.000
"13-FEB-2017 09:30","321",0.000,0.000,77.375,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","322",0.000,20.391,79.826,0.000,813.870,0.000,0.000
"13-FEB-2017 09:30","323",0.000,0.000,79.576,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","324",16.000,0.000,76.452,611.612,0.000,0.000,0.000
"13-FEB-2017 09:30","325",0.000,0.000,76.452,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","326",23.300,0.000,75.996,885.355,0.000,0.000,0.000
"13-FEB-2017 09:30","327",23.300,0.000,75.996,885.355,0.000,0.000,0.000
"13-FEB-2017 09:30","328",0.000,0.000,75.996,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","329",0.000,6.383,77.003,0.000,245.755,0.000,0.000
"13-FEB-2017 09:30","330",0.000,0.000,76.970,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","332",0.000,11.152,77.334,0.000,431.214,0.000,0.000
"13-FEB-2017 09:30","333",0.000,0.000,77.177,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","334",0.000,0.000,77.184,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","335",0.000,0.000,77.148,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","336",0.000,6.132,77.040,0.000,236.204,0.000,0.000
"13-FEB-2017 09:30","337",0.000,0.000,76.672,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","338",12.000,0.000,79.576,477.456,0.000,0.000,0.000
"13-FEB-2017 09:30","339",0.000,0.000,79.576,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","34",0.000,0.000,84.453,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","341",53.316,0.000,77.000,2052.669,0.000,0.000,0.000
"13-FEB-2017 09:30","342",0.000,0.000,77.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","343",0.000,16.991,77.060,0.000,654.666,0.000,0.000
"13-FEB-2017 09:30","344",0.000,0.000,76.985,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","345",0.000,0.000,76.979,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","346",0.000,1.150,77.000,0.000,44.275,0.000,0.000
"13-FEB-2017 09:30","347",0.000,0.000,77.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","348",0.000,0.000,77.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","349",2.501,0.000,79.576,99.528,0.000,0.000,0.000
"13-FEB-2017 09:30","35",0.000,0.000,83.930,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","350",0.000,0.000,79.576,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","351",3.499,0.000,79.576,139.200,0.000,0.000,0.000
"13-FEB-2017 09:30","352",0.000,0.000,79.576,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","353",0.000,3.559,79.635,0.000,141.710,0.000,0.000
"13-FEB-2017 09:30","354",0.000,0.000,79.202,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","358",0.000,41.122,76.097,0.000,1564.623,0.000,0.000
"13-FEB-2017 09:30","359",0.000,-0.001,75.915,0.000,-0.019,0.000,0.000
"13-FEB-2017 09:30","36",0.000,3.056,83.984,0.000,128.327,0.000,0.000
"13-FEB-2017 09:30","360",0.000,-0.001,75.897,0.000,-0.019,0.000,0.000
"13-FEB-2017 09:30","361",0.000,0.000,75.818,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","362",0.000,0.000,75.815,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","363",0.000,0.000,75.815,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","364",0.000,0.000,75.875,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","365",0.000,0.000,75.858,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","366",0.000,0.000,80.723,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","367",0.000,9.746,78.519,0.000,382.622,0.000,0.000
"13-FEB-2017 09:30","369",0.000,0.000,78.324,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","37",0.000,0.100,83.930,0.000,4.197,0.000,0.000
"13-FEB-2017 09:30","370",0.000,0.000,75.603,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","371",0.000,3.355,75.650,0.000,126.903,0.000,0.000
"13-FEB-2017 09:30","372",0.000,0.000,75.524,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","373",0.000,0.000,75.747,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","374",28.000,0.000,75.489,1056.846,0.000,0.000,0.000
"13-FEB-2017 09:30","375",0.000,24.387,75.489,0.000,920.475,0.000,0.000
"13-FEB-2017 09:30","376",0.000,0.000,75.528,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","377",0.000,0.000,75.528,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","378",0.000,12.461,77.884,0.000,485.258,0.000,0.000
"13-FEB-2017 09:30","379",0.000,0.000,77.749,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","38",0.000,21.037,90.251,0.000,949.300,0.000,0.000
"13-FEB-2017 09:30","380",0.000,0.000,77.750,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","381",0.000,4.164,79.282,0.000,165.065,0.000,0.000
"13-FEB-2017 09:30","382",0.000,0.000,79.149,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","383",0.000,1.645,80.859,0.000,66.507,0.000,0.000
"13-FEB-2017 09:30","384",0.000,0.000,80.820,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","385",0.000,2.641,80.076,0.000,105.740,0.000,0.000
"13-FEB-2017 09:30","386",0.000,0.000,80.036,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","387",31.500,0.000,77.032,1213.246,0.000,0.000,0.000
"13-FEB-2017 09:30","388",31.500,0.000,77.032,1213.246,0.000,0.000,0.000
"13-FEB-2017 09:30","389",0.000,0.000,77.032,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","39",0.000,0.000,89.581,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","390",0.000,0.000,76.226,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","391",0.000,0.000,76.226,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","392",35.250,0.000,77.134,1359.492,0.000,0.000,0.000
"13-FEB-2017 09:30","393",35.250,0.000,77.134,1359.492,0.000,0.000,0.000
"13-FEB-2017 09:30","394",35.250,0.000,77.134,1359.492,0.000,0.000,0.000
"13-FEB-2017 09:30","395",35.250,0.000,77.134,1359.492,0.000,0.000,0.000
"13-FEB-2017 09:30","396",0.000,4.241,77.365,0.000,164.053,0.000,0.000
"13-FEB-2017 09:30","397",0.000,0.000,77.134,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","398",0.000,-0.001,79.143,0.000,-0.020,0.000,0.000
"13-FEB-2017 09:30","399",0.000,-0.001,79.135,0.000,-0.020,0.000,0.000
"13-FEB-2017 09:30","4",0.000,90.853,84.611,0.000,3843.593,0.000,0.000
"13-FEB-2017 09:30","400",0.000,0.000,79.075,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","401",0.000,32.465,77.232,0.000,1253.662,0.000,0.000
"13-FEB-2017 09:30","402",0.000,-0.001,76.911,0.000,-0.019,0.000,0.000
"13-FEB-2017 09:30","403",0.000,-0.001,76.899,0.000,-0.019,0.000,0.000
"13-FEB-2017 09:30","404",0.000,0.000,76.853,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","405",0.000,0.000,75.421,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","406",0.000,0.000,75.421,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","407",0.000,-118.272,75.421,0.000,-4460.097,0.000,0.000
"13-FEB-2017 09:30","408",0.000,0.000,75.650,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","409",0.000,0.000,76.097,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","41",0.000,77.132,84.423,0.000,3255.875,0.000,0.000
"13-FEB-2017 09:30","410",0.000,1.603,76.416,0.000,61.247,0.000,0.000
"13-FEB-2017 09:30","411",0.000,-25.059,76.226,0.000,-955.073,0.000,0.000
"13-FEB-2017 09:30","412",0.000,19.498,78.989,0.000,770.067,0.000,0.000
"13-FEB-2017 09:30","413",0.000,0.000,78.697,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","414",0.000,17.250,81.952,0.000,706.838,0.000,0.000
"13-FEB-2017 09:30","416",0.000,0.000,81.274,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","417",0.000,6.607,75.993,0.000,251.024,0.000,0.000
"13-FEB-2017 09:30","418",0.000,6.607,75.991,0.000,251.016,0.000,0.000
"13-FEB-2017 09:30","419",0.000,95.245,75.674,0.000,3603.791,0.000,0.000
"13-FEB-2017 09:30","42",0.000,0.000,84.406,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","421",0.000,0.000,75.106,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","422",0.000,0.000,75.407,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","424",0.000,0.000,74.972,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","425",0.000,0.000,75.434,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","426",0.000,0.000,74.892,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","427",0.000,38.367,74.961,0.000,1438.024,0.000,0.000
"13-FEB-2017 09:30","428",0.000,0.000,74.750,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","429",0.000,0.000,74.750,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","43",0.000,0.000,84.409,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","430",0.000,8.635,76.688,0.000,331.099,0.000,0.000
"13-FEB-2017 09:30","431",0.000,0.000,76.269,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","432",0.000,0.000,76.269,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","433",0.000,0.000,74.529,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","434",0.000,0.000,74.946,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","435",0.000,7.299,74.946,0.000,273.516,0.000,0.000
"13-FEB-2017 09:30","436",0.000,0.000,74.542,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","437",0.000,0.000,74.542,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","438",0.000,0.000,74.588,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","439",0.000,0.000,74.542,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","44",0.000,0.000,84.305,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","440",0.000,0.000,74.588,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","441",0.000,0.000,74.529,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","442",0.000,0.000,74.588,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","443",0.000,0.000,74.588,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","444",0.000,7.957,74.853,0.000,297.801,0.000,0.000
"13-FEB-2017 09:30","445",0.000,0.000,74.542,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","446",0.000,0.000,74.542,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","447",0.000,0.000,74.542,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","448",0.000,0.000,74.588,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","449",0.000,0.000,74.529,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","45",0.000,3.554,85.391,0.000,151.740,0.000,0.000
"13-FEB-2017 09:30","450",0.000,0.000,74.529,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","451",0.000,0.000,74.529,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","452",0.000,23.426,75.517,0.000,884.536,0.000,0.000
"13-FEB-2017 09:30","454",0.000,0.000,75.180,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","455",0.000,10.577,77.172,0.000,408.123,0.000,0.000
"13-FEB-2017 09:30","456",0.000,0.000,76.858,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","457",0.000,15.597,75.205,0.000,586.489,0.000,0.000
"13-FEB-2017 09:30","458",0.000,15.785,75.073,0.000,592.517,0.000,0.000
"13-FEB-2017 09:30","459",0.000,0.000,74.989,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","46",0.000,51.857,85.334,0.000,2212.575,0.000,0.000
"13-FEB-2017 09:30","460",0.000,0.000,75.002,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","461",0.000,30.333,77.343,0.000,1173.017,0.000,0.000
"13-FEB-2017 09:30","462",0.000,0.000,77.165,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","463",0.000,7.546,74.965,0.000,282.843,0.000,0.000
"13-FEB-2017 09:30","464",0.000,0.000,74.782,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","465",0.000,0.000,74.793,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","466",0.000,33.867,75.221,0.000,1273.755,0.000,0.000
"13-FEB-2017 09:30","467",0.000,0.000,74.896,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","468",0.000,0.000,75.430,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","469",0.000,49.265,75.008,0.000,1847.635,0.000,0.000
"13-FEB-2017 09:30","47",0.000,0.000,83.624,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","470",0.000,0.000,74.727,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","471",0.000,15.668,74.869,0.000,586.525,0.000,0.000
"13-FEB-2017 09:30","472",0.000,0.000,74.687,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","474",0.000,5.964,75.081,0.000,223.891,0.000,0.000
"13-FEB-2017 09:30","475",0.000,0.000,74.942,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","476",0.000,0.000,75.002,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","477",0.000,0.000,75.066,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","478",0.000,0.000,74.580,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","479",0.000,-61.849,74.580,0.000,-2306.344,0.000,0.000
"13-FEB-2017 09:30","48",0.000,0.000,83.625,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","480",0.000,0.000,74.580,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","481",0.000,0.000,75.081,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","482",0.000,0.000,81.339,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","483",0.000,0.000,81.373,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","484",0.000,0.000,81.476,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","485",11.000,0.000,80.032,440.173,0.000,0.000,0.000
"13-FEB-2017 09:30","486",0.000,0.000,80.032,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","487",0.000,0.172,81.752,0.000,7.031,0.000,0.000
"13-FEB-2017 09:30","488",0.000,58.379,83.634,0.000,2441.221,0.000,0.000
"13-FEB-2017 09:30","489",0.000,0.000,83.373,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","49",0.000,0.000,83.677,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","490",19.000,0.000,80.703,766.674,0.000,0.000,0.000
"13-FEB-2017 09:30","491",0.000,0.000,80.703,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","492",0.000,17.684,77.784,0.000,687.762,0.000,0.000
"13-FEB-2017 09:30","493",0.000,3.812,78.131,0.000,148.917,0.000,0.000
"13-FEB-2017 09:30","494",0.000,0.000,77.477,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","495",0.000,0.000,77.469,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","496",0.000,0.000,81.062,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","497",0.000,0.000,79.080,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","498",0.000,0.000,79.486,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","499",0.000,0.000,79.080,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5",0.000,0.000,84.355,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","50",56.000,0.000,83.747,2344.910,0.000,0.000,0.000
"13-FEB-2017 09:30","500",0.000,0.000,79.181,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5001",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5002",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5003",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5004",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5005",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5006",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5007",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5008",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5009",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","501",0.000,0.000,79.481,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5010",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5011",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5012",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5013",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5014",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5015",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5016",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5017",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5018",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5019",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","502",0.000,1.796,80.756,0.000,72.519,0.000,0.000
"13-FEB-2017 09:30","5020",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5021",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5022",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5023",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5024",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5025",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5026",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5027",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5028",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5029",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","503",0.000,0.000,80.285,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5030",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5031",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5032",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5033",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5034",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5035",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5036",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5037",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5038",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5039",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","504",0.000,1.555,81.352,0.000,63.251,0.000,0.000
