"DateTime","Bus","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"13-FEB-2017 09:30","5040",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5041",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5042",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5043",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5044",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5045",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5046",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5047",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5048",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5049",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","505",0.000,1.384,81.349,0.000,56.293,0.000,0.000
"13-FEB-2017 09:30","5050",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5051",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5052",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5053",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5054",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5055",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5056",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5057",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5058",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5059",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","506",0.000,3.423,81.373,0.000,139.270,0.000,0.000
"13-FEB-2017 09:30","5060",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5061",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5062",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5063",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5064",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5065",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5066",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5067",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5068",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5069",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","507",0.000,3.376,81.476,0.000,137.532,0.000,0.000
"13-FEB-2017 09:30","5070",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5071",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5072",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5073",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5074",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5075",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5076",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5077",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5078",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5079",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5080",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5081",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5082",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5083",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5084",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5085",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5086",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5087",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5088",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5089",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","509",0.000,0.000,80.686,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5090",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5091",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5092",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5093",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5094",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5095",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5096",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5097",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5098",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5099",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","51",0.000,46.827,83.747,0.000,1960.805,0.000,0.000
"13-FEB-2017 09:30","510",0.000,83.890,80.426,0.000,3373.470,0.000,0.000
"13-FEB-2017 09:30","5100",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5101",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5102",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5103",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5104",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5105",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5106",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5107",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5108",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5109",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","511",0.000,17.803,80.703,0.000,718.374,0.000,0.000
"13-FEB-2017 09:30","5110",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5111",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5112",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5113",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5114",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5115",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5116",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5117",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5118",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5119",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","512",0.000,0.000,80.686,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5120",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5121",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5122",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5123",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5124",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5125",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5126",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5127",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5128",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5129",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","513",0.000,0.000,80.722,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5130",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5131",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5132",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5133",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5134",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5135",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5136",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5137",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5138",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5139",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","514",0.000,0.000,80.722,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5140",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5141",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5142",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5143",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5144",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5145",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5146",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5147",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5148",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5149",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","515",0.000,0.000,80.267,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5150",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5151",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5152",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5153",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5154",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5155",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5156",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5157",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5158",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5159",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","516",0.000,0.000,81.296,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5160",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5161",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5162",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5163",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5164",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5165",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5166",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5167",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5168",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5169",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","517",0.000,0.000,81.362,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5170",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5171",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5172",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5173",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5174",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5175",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5176",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5177",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5178",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5179",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","518",0.000,0.000,81.362,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5180",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5181",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5182",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5183",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5184",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5185",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5186",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5187",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5188",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","5189",0.000,0.000,0.000,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","519",0.000,5.088,79.057,0.000,201.121,0.000,0.000
"13-FEB-2017 09:30","52",0.000,0.000,83.747,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","520",0.000,0.000,79.003,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","523",0.000,0.000,76.428,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","524",0.000,54.595,76.247,0.000,2081.362,0.000,0.000
"13-FEB-2017 09:30","525",0.000,208.067,76.504,0.000,7958.972,0.000,0.000
"13-FEB-2017 09:30","527",0.000,0.000,76.428,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","528",0.000,0.000,76.428,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","529",0.000,0.000,76.080,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","53",0.000,0.000,83.775,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","530",0.000,15.198,80.419,0.000,611.106,0.000,0.000
"13-FEB-2017 09:30","531",0.000,0.000,80.179,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","532",0.000,14.350,79.624,0.000,571.301,0.000,0.000
"13-FEB-2017 09:30","533",0.000,24.775,79.447,0.000,984.150,0.000,0.000
"13-FEB-2017 09:30","534",0.000,6.169,77.064,0.000,237.705,0.000,0.000
"13-FEB-2017 09:30","535",0.000,4.347,76.651,0.000,166.600,0.000,0.000
"13-FEB-2017 09:30","536",0.000,0.000,76.839,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","537",0.000,0.000,76.836,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","538",0.000,0.000,72.944,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","539",0.000,0.000,72.945,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","540",0.000,-3.026,70.996,0.000,-107.416,0.000,0.000
"13-FEB-2017 09:30","541",0.000,0.000,71.811,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","542",0.000,15.755,74.374,0.000,585.880,0.000,0.000
"13-FEB-2017 09:30","543",0.000,106.176,74.469,0.000,3953.429,0.000,0.000
"13-FEB-2017 09:30","544",0.000,0.000,74.304,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","546",0.000,0.000,76.030,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","548",0.000,100.978,76.123,0.000,3843.384,0.000,0.000
"13-FEB-2017 09:30","549",0.000,0.000,76.030,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","55",0.000,0.000,84.108,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","551",0.000,0.000,76.077,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","552",0.000,0.000,75.950,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","553",0.000,0.000,74.469,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","554",0.000,0.000,74.469,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","555",0.000,45.304,74.328,0.000,1683.689,0.000,0.000
"13-FEB-2017 09:30","556",0.000,0.000,73.975,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","557",0.000,0.000,73.140,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","558",0.000,0.000,73.141,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","559",25.000,0.000,69.092,863.653,0.000,0.000,0.000
"13-FEB-2017 09:30","56",0.000,64.585,84.125,0.000,2716.582,0.000,0.000
"13-FEB-2017 09:30","560",0.000,2.116,69.301,0.000,73.320,0.000,0.000
"13-FEB-2017 09:30","561",0.000,0.000,69.523,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","562",0.000,45.789,75.670,0.000,1732.425,0.000,0.000
"13-FEB-2017 09:30","563",0.000,0.000,75.515,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","564",0.000,0.000,74.970,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","565",0.000,0.000,79.450,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","566",0.000,0.000,79.450,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","567",0.000,0.000,81.303,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","568",0.000,0.117,81.138,0.000,4.747,0.000,0.000
"13-FEB-2017 09:30","569",0.000,0.000,81.104,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","57",0.000,0.000,84.147,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","570",0.000,0.000,82.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","571",0.000,0.137,75.690,0.000,5.185,0.000,0.000
"13-FEB-2017 09:30","572",0.000,0.000,75.667,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","573",12.079,0.000,75.276,454.624,0.000,0.000,0.000
"13-FEB-2017 09:30","574",0.000,0.111,75.296,0.000,4.179,0.000,0.000
"13-FEB-2017 09:30","575",0.000,0.000,75.276,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","578",0.000,5.340,82.359,0.000,219.898,0.000,0.000
"13-FEB-2017 09:30","579",0.000,0.000,82.097,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","58",0.000,84.339,84.124,0.000,3547.451,0.000,0.000
"13-FEB-2017 09:30","580",0.000,0.000,82.083,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","581",0.000,0.000,82.080,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","582",0.000,0.000,82.110,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","583",0.000,0.000,82.033,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","584",0.000,8.468,82.238,0.000,348.194,0.000,0.000
"13-FEB-2017 09:30","585",0.000,0.000,82.238,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","586",0.000,4.019,81.303,0.000,163.378,0.000,0.000
"13-FEB-2017 09:30","587",0.000,0.000,81.303,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","588",0.000,14.709,80.426,0.000,591.495,0.000,0.000
"13-FEB-2017 09:30","589",0.000,21.131,79.776,0.000,842.876,0.000,0.000
"13-FEB-2017 09:30","59",0.000,0.000,84.124,0.000,0.000,0.000,0.000
