"DateTime","Bus","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"13-FEB-2017 09:30","590",0.000,9.236,79.477,0.000,367.023,0.000,0.000
"13-FEB-2017 09:30","591",0.000,0.000,79.476,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","592",6.000,-2.669,80.601,241.803,-107.562,0.000,0.000
"13-FEB-2017 09:30","593",0.000,0.000,80.601,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","594",0.000,0.053,80.969,0.000,2.146,0.000,0.000
"13-FEB-2017 09:30","595",0.000,0.000,80.913,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","596",0.000,0.000,73.752,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","597",0.000,0.000,72.106,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","598",52.448,0.000,70.184,1840.505,0.000,0.000,0.000
"13-FEB-2017 09:30","599",52.448,0.000,70.184,1840.505,0.000,0.000,0.000
"13-FEB-2017 09:30","6",0.000,0.000,84.406,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","60",0.000,0.000,85.391,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","600",52.448,0.000,70.184,1840.505,0.000,0.000,0.000
"13-FEB-2017 09:30","601",52.448,0.000,70.184,1840.505,0.000,0.000,0.000
"13-FEB-2017 09:30","602",0.000,0.000,70.184,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","603",0.000,0.000,70.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","604",0.000,0.000,70.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","605",62.000,0.000,70.359,2181.119,0.000,0.000,0.000
"13-FEB-2017 09:30","606",62.000,0.000,70.359,2181.119,0.000,0.000,0.000
"13-FEB-2017 09:30","607",62.000,0.000,70.359,2181.119,0.000,0.000,0.000
"13-FEB-2017 09:30","608",62.000,0.000,70.359,2181.119,0.000,0.000,0.000
"13-FEB-2017 09:30","609",62.000,0.000,70.359,2181.119,0.000,0.000,0.000
"13-FEB-2017 09:30","61",0.000,83.253,84.366,0.000,3511.873,0.000,0.000
"13-FEB-2017 09:30","610",62.000,0.000,70.359,2181.119,0.000,0.000,0.000
"13-FEB-2017 09:30","611",0.000,0.000,70.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","612",0.000,0.000,70.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","613",0.000,0.000,70.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","614",0.000,0.000,70.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","615",0.000,0.000,70.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","616",0.000,0.000,70.359,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","617",0.000,8.095,73.411,0.000,297.132,0.000,0.000
"13-FEB-2017 09:30","618",0.000,0.311,72.122,0.000,11.215,0.000,0.000
"13-FEB-2017 09:30","619",0.000,21.254,68.266,0.000,725.463,0.000,0.000
"13-FEB-2017 09:30","62",0.000,5.275,84.103,0.000,221.822,0.000,0.000
"13-FEB-2017 09:30","620",0.000,0.000,68.085,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","621",0.000,0.000,68.088,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","624",0.000,0.000,68.174,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","626",0.000,0.000,68.045,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","627",0.000,27.230,70.916,0.000,965.522,0.000,0.000
"13-FEB-2017 09:30","629",0.000,0.000,70.392,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","630",0.000,0.000,71.058,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","631",0.000,21.498,70.858,0.000,761.655,0.000,0.000
"13-FEB-2017 09:30","632",0.000,0.000,70.639,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","633",0.000,29.605,75.139,0.000,1112.240,0.000,0.000
"13-FEB-2017 09:30","634",0.000,0.000,74.907,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","635",46.566,0.000,70.251,1635.646,0.000,0.000,0.000
"13-FEB-2017 09:30","636",46.566,0.000,70.251,1635.646,0.000,0.000,0.000
"13-FEB-2017 09:30","637",46.566,0.000,70.251,1635.646,0.000,0.000,0.000
"13-FEB-2017 09:30","638",46.566,0.000,70.251,1635.646,0.000,0.000,0.000
"13-FEB-2017 09:30","639",0.000,0.000,70.251,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","640",37.743,0.000,70.316,1326.974,0.000,0.000,0.000
"13-FEB-2017 09:30","641",37.743,0.000,70.316,1326.974,0.000,0.000,0.000
"13-FEB-2017 09:30","642",37.743,0.000,70.316,1326.974,0.000,0.000,0.000
"13-FEB-2017 09:30","643",37.743,0.000,70.316,1326.974,0.000,0.000,0.000
"13-FEB-2017 09:30","644",0.000,0.000,70.316,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","645",37.743,0.000,70.213,1325.017,0.000,0.000,0.000
"13-FEB-2017 09:30","646",37.743,0.000,70.213,1325.017,0.000,0.000,0.000
"13-FEB-2017 09:30","647",37.743,0.000,70.213,1325.017,0.000,0.000,0.000
"13-FEB-2017 09:30","648",37.743,0.000,70.213,1325.017,0.000,0.000,0.000
"13-FEB-2017 09:30","649",0.000,0.000,70.213,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","650",4.500,0.000,70.858,159.431,0.000,0.000,0.000
"13-FEB-2017 09:30","651",0.000,0.000,70.858,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","652",0.000,9.537,74.618,0.000,355.818,0.000,0.000
"13-FEB-2017 09:30","653",0.000,0.000,74.096,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","654",68.500,0.000,70.346,2409.364,0.000,0.000,0.000
"13-FEB-2017 09:30","655",68.500,0.000,70.346,2409.364,0.000,0.000,0.000
"13-FEB-2017 09:30","656",0.000,0.000,70.346,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","657",0.000,2.590,70.410,0.000,91.180,0.000,0.000
"13-FEB-2017 09:30","658",0.000,0.000,70.379,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","659",70.000,4.982,70.009,2450.312,174.392,0.000,0.000
"13-FEB-2017 09:30","66",0.000,43.564,84.236,0.000,1834.824,0.000,0.000
"13-FEB-2017 09:30","662",0.000,0.000,70.084,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","663",0.000,0.000,70.236,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","664",0.000,0.000,69.903,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","665",0.000,0.000,70.002,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","666",0.000,0.000,70.265,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","667",0.000,0.000,70.245,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","668",0.000,21.774,64.571,0.000,702.984,0.000,0.000
"13-FEB-2017 09:30","669",0.000,0.000,64.274,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","67",0.000,0.000,83.974,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","670",0.000,6.367,64.826,0.000,206.374,0.000,0.000
"13-FEB-2017 09:30","671",0.000,0.000,64.636,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","672",0.000,0.000,61.763,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","673",48.529,0.000,62.535,1517.402,0.000,0.000,0.000
"13-FEB-2017 09:30","674",48.529,0.000,62.535,1517.402,0.000,0.000,0.000
"13-FEB-2017 09:30","675",48.529,0.000,62.535,1517.402,0.000,0.000,0.000
"13-FEB-2017 09:30","676",48.529,0.000,62.535,1517.402,0.000,0.000,0.000
"13-FEB-2017 09:30","677",0.000,-5.820,62.520,0.000,-181.933,0.000,0.000
"13-FEB-2017 09:30","678",0.000,0.000,62.535,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","679",0.000,23.436,64.755,0.000,758.801,0.000,0.000
"13-FEB-2017 09:30","68",0.000,0.000,84.128,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","680",0.000,0.000,64.542,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","681",0.000,19.364,64.948,0.000,628.827,0.000,0.000
"13-FEB-2017 09:30","682",0.000,0.000,64.753,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","687",0.000,39.298,62.826,0.000,1234.468,0.000,0.000
"13-FEB-2017 09:30","688",0.000,0.000,62.829,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","689",0.000,0.000,62.829,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","69",0.000,0.000,83.895,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","690",0.000,0.000,62.768,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","691",0.000,0.000,62.720,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","692",0.000,3.797,62.754,0.000,119.139,0.000,0.000
"13-FEB-2017 09:30","693",0.000,0.000,62.694,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","695",0.000,57.311,62.267,0.000,1784.290,0.000,0.000
"13-FEB-2017 09:30","696",0.000,0.000,62.199,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","697",0.000,0.000,62.246,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","698",0.000,0.000,62.158,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","699",0.000,0.000,62.826,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","7",0.000,0.000,84.401,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","70",0.000,0.000,83.961,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","700",0.000,0.935,59.115,0.000,27.636,0.000,0.000
"13-FEB-2017 09:30","701",112.571,0.000,59.115,3327.327,0.000,0.000,0.000
"13-FEB-2017 09:30","702",112.571,0.000,59.115,3327.327,0.000,0.000,0.000
"13-FEB-2017 09:30","703",112.571,0.000,59.115,3327.327,0.000,0.000,0.000
"13-FEB-2017 09:30","704",112.571,0.000,59.115,3327.327,0.000,0.000,0.000
"13-FEB-2017 09:30","705",112.571,0.000,59.115,3327.327,0.000,0.000,0.000
"13-FEB-2017 09:30","706",112.571,0.000,59.115,3327.327,0.000,0.000,0.000
"13-FEB-2017 09:30","707",112.571,0.000,59.115,3327.327,0.000,0.000,0.000
"13-FEB-2017 09:30","708",0.000,0.000,59.115,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","709",0.000,0.000,64.571,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","71",0.000,0.000,83.814,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","710",0.000,2.672,61.956,0.000,82.773,0.000,0.000
"13-FEB-2017 09:30","711",0.000,0.000,61.904,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","713",8.333,0.000,62.336,259.732,0.000,0.000,0.000
"13-FEB-2017 09:30","714",8.333,0.000,62.336,259.732,0.000,0.000,0.000
"13-FEB-2017 09:30","715",8.333,0.000,62.336,259.732,0.000,0.000,0.000
"13-FEB-2017 09:30","716",6.088,0.000,62.500,190.244,0.000,0.000,0.000
"13-FEB-2017 09:30","717",6.088,0.000,62.500,190.244,0.000,0.000,0.000
"13-FEB-2017 09:30","718",6.088,0.000,62.500,190.244,0.000,0.000,0.000
"13-FEB-2017 09:30","719",6.088,0.000,62.500,190.244,0.000,0.000,0.000
"13-FEB-2017 09:30","72",0.000,0.000,83.816,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","720",6.088,0.000,62.500,190.244,0.000,0.000,0.000
"13-FEB-2017 09:30","721",0.000,0.000,62.337,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","722",0.000,0.000,62.336,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","723",0.000,0.000,62.500,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","724",0.000,41.425,62.857,0.000,1301.931,0.000,0.000
"13-FEB-2017 09:30","725",0.000,0.000,62.718,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","726",0.000,0.000,62.682,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","727",0.000,573.854,62.549,0.000,17946.859,0.000,0.000
"13-FEB-2017 09:30","728",0.000,0.000,61.956,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","729",22.000,0.000,62.826,691.086,0.000,0.000,0.000
"13-FEB-2017 09:30","73",0.000,0.000,83.826,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","730",32.000,0.000,61.763,988.211,0.000,0.000,0.000
"13-FEB-2017 09:30","731",0.000,0.000,84.409,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","732",0.000,63.310,83.896,0.000,2655.728,0.000,0.000
"13-FEB-2017 09:30","733",0.000,0.000,84.182,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","734",0.000,0.000,84.572,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","735",0.000,0.000,74.955,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","736",0.000,17.504,78.349,0.000,685.712,0.000,0.000
"13-FEB-2017 09:30","737",0.000,0.000,85.963,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","738",25.000,0.000,77.732,971.650,0.000,0.000,0.000
"13-FEB-2017 09:30","739",0.000,0.000,78.215,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","740",0.000,0.000,76.007,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","741",0.000,6.898,79.792,0.000,275.202,0.000,0.000
"13-FEB-2017 09:30","742",0.000,0.000,77.252,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","743",0.000,1.879,79.522,0.000,74.711,0.000,0.000
"13-FEB-2017 09:30","744",0.000,0.000,81.232,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","745",0.000,0.000,81.373,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","746",0.000,5.088,79.057,0.000,201.121,0.000,0.000
"13-FEB-2017 09:30","747",14.921,0.000,75.276,561.595,0.000,0.000,0.000
"13-FEB-2017 09:30","748",0.000,0.000,79.477,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","749",0.000,0.000,74.940,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","75",0.000,85.271,83.972,0.000,3580.190,0.000,0.000
"13-FEB-2017 09:30","750",0.000,29.939,62.892,0.000,941.457,0.000,0.000
"13-FEB-2017 09:30","751",0.000,0.000,84.355,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","752",0.000,0.000,84.379,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","753",0.000,0.000,84.370,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","754",0.000,0.000,84.406,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","755",0.000,0.000,84.108,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","756",0.000,0.000,84.124,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","757",0.000,0.000,84.128,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","758",0.000,0.000,83.974,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","759",0.000,0.000,83.895,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","76",0.000,0.000,83.810,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","760",0.000,0.000,84.121,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","761",0.000,0.000,83.826,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","762",0.000,0.000,84.029,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","763",0.000,0.000,84.112,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","764",0.000,0.000,82.236,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","765",0.000,0.000,77.791,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","766",0.000,0.000,78.129,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","767",0.000,0.000,78.128,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","768",0.000,0.000,78.128,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","769",0.000,0.000,78.129,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","770",0.000,0.000,77.541,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","771",0.000,0.000,78.890,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","772",0.000,0.000,78.888,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","774",0.000,0.000,78.489,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","775",0.000,0.000,78.489,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","776",0.000,0.000,78.258,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","777",0.000,0.000,77.177,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","778",0.000,0.000,76.985,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","779",0.000,0.000,75.815,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","780",0.000,0.000,75.818,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","781",0.000,0.000,75.815,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","782",0.000,0.000,74.942,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","783",0.000,0.000,79.486,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","784",0.000,0.000,80.722,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","785",0.000,0.000,76.428,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","786",0.000,0.000,76.077,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","787",0.000,0.000,74.024,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","788",0.000,0.000,82.080,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","789",0.000,0.000,82.083,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","79",0.000,36.823,84.611,0.000,1557.811,0.000,0.000
"13-FEB-2017 09:30","790",0.000,0.000,70.236,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","791",0.000,0.000,69.903,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","792",0.000,0.000,62.768,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","793",0.000,0.000,62.829,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","794",0.000,0.000,62.720,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","795",0.000,0.000,62.829,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","796",0.000,0.000,62.199,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","797",0.000,0.000,62.337,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","8",0.000,47.277,86.780,0.000,2051.353,0.000,0.000
"13-FEB-2017 09:30","80",0.000,3.270,84.044,0.000,137.412,0.000,0.000
"13-FEB-2017 09:30","81",0.000,184.638,84.443,0.000,7795.678,0.000,0.000
"13-FEB-2017 09:30","82",0.000,0.000,84.443,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","83",0.000,0.000,84.029,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","84",0.000,0.000,84.112,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","85",0.000,0.000,84.121,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","86",0.000,0.000,83.991,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","87",0.000,21.362,84.124,0.000,898.544,0.000,0.000
"13-FEB-2017 09:30","88",0.000,51.496,85.055,0.000,2190.006,0.000,0.000
"13-FEB-2017 09:30","89",0.000,29.622,84.822,0.000,1256.302,0.000,0.000
"13-FEB-2017 09:30","9",0.000,0.000,86.431,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","90",0.000,59.981,83.822,0.000,2513.870,0.000,0.000
"13-FEB-2017 09:30","91",0.000,0.000,83.691,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","92",0.000,0.000,83.743,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","93",0.000,69.952,84.971,0.000,2971.956,0.000,0.000
"13-FEB-2017 09:30","94",0.000,0.000,84.793,0.000,0.000,0.000,0.000
"13-FEB-2017 09:30","95",64.878,0.000,79.805,2588.806,0.000,0.000,0.000
"13-FEB-2017 09:30","96",21.122,0.000,79.805,842.800,0.000,0.000,0.000
"13-FEB-2017 09:30","97",23.000,0.000,74.955,861.980,0.000,0.000,0.000
"13-FEB-2017 09:30","98",23.000,0.000,74.955,861.980,0.000,0.000,0.000
"13-FEB-2017 09:30","99",23.000,0.000,74.955,861.980,0.000,0.000,0.000
